軸数,条件,値,レース数,的中数,的中率,投資額,払戻額,回収率,収支
3,人気帯 × オッズ帯 × パターン,4〜6番人気 / 3〜10倍 / 波乱型,45,13,28.9,4500,10350,230.0,5850
3,人気帯 × 勝率差帯 × パターン,4〜6番人気 / 差3〜5% / 波乱型,30,8,26.7,3000,6690,223.0,3690
3,人気帯 × 勝率差帯 × 頭数帯,4〜6番人気 / 差3〜5% / 15頭〜,32,7,21.9,3200,6110,190.9,2910
3,勝率差帯 × オッズ帯 × 距離帯,差<3% / 10〜30倍 / 中距離,39,6,15.4,3900,7260,186.2,3360
3,人気帯 × 勝率差帯 × 芝ダ,4〜6番人気 / 差3〜5% / 芝,32,6,18.8,3200,4980,155.6,1780
3,オッズ帯 × 距離帯 × パターン,10〜30倍 / 中距離 / 波乱型,47,6,12.8,4700,7260,154.5,2560
3,頭数帯 × 芝ダ × オッズ帯,15頭〜 / ダート / 10〜30倍,37,4,10.8,3700,5640,152.4,1940
3,人気帯 × 勝率差帯 × オッズ帯,4〜6番人気 / 差3〜5% / 3〜10倍,47,9,19.1,4700,7160,152.3,2460
3,人気帯 × オッズ帯 × 距離帯,4〜6番人気 / 3〜10倍 / マイル,31,7,22.6,3100,4680,151.0,1580
3,頭数帯 × オッズ帯 × 距離帯,〜10頭 / 3〜10倍 / マイル,30,10,33.3,3000,4280,142.7,1280
3,人気帯 × 距離帯 × パターン,2〜3番人気 / 中距離 / 波乱型,104,34,32.7,10400,14740,141.7,4340
3,人気帯 × 距離帯 × パターン,4〜6番人気 / 短距離 / 波乱型,51,8,15.7,5100,7060,138.4,1960
2,オッズ帯 × 距離帯,10〜30倍 / 中距離,53,6,11.3,5300,7260,137.0,1960
3,人気帯 × 頭数帯 × 芝ダ,4〜6番人気 / 〜10頭 / 芝,39,7,17.9,3900,5320,136.4,1420
2,人気帯 × 勝率差帯,4〜6番人気 / 差3〜5%,61,10,16.4,6100,8300,136.1,2200
3,人気帯 × 頭数帯 × パターン,4〜6番人気 / 15頭〜 / 波乱型,77,11,14.3,7700,9870,128.2,2170
3,頭数帯 × 距離帯 × パターン,〜10頭 / 中距離 / 波乱型,45,18,40.0,4500,5760,128.0,1260
3,頭数帯 × 芝ダ × パターン,〜10頭 / 芝 / 波乱型,60,23,38.3,6000,7670,127.8,1670
3,人気帯 × 芝ダ × パターン,4〜6番人気 / 芝 / 波乱型,68,10,14.7,6800,8620,126.8,1820
3,勝率差帯 × オッズ帯 × パターン,差3〜5% / 3〜10倍 / 波乱型,116,28,24.1,11600,14660,126.4,3060
3,人気帯 × 距離帯 × パターン,4〜6番人気 / 中距離 / 波乱型,52,7,13.5,5200,6560,126.2,1360
3,人気帯 × オッズ帯 × 距離帯,1番人気 / 3〜10倍 / 長距離,33,12,36.4,3300,4080,123.6,780
3,人気帯 × 頭数帯 × オッズ帯,4〜6番人気 / 〜10頭 / 3〜10倍,35,6,17.1,3500,4250,121.4,750
3,芝ダ × 距離帯 × パターン,芝 / 中距離 / 波乱型,156,49,31.4,15600,18920,121.3,3320
3,人気帯 × 芝ダ × 距離帯,4〜6番人気 / 芝 / マイル,35,6,17.1,3500,4230,120.9,730
2,人気帯 × パターン,4〜6番人気 / 波乱型,132,18,13.6,13200,15930,120.7,2730
3,頭数帯 × 距離帯 × パターン,11〜14頭 / 中距離 / 波乱型,101,29,28.7,10100,12070,119.5,1970
3,芝ダ × オッズ帯 × パターン,芝 / 3〜10倍 / 波乱型,205,51,24.9,20500,24250,118.3,3750
3,勝率差帯 × 頭数帯 × パターン,差<3% / 〜10頭 / 波乱型,57,20,35.1,5700,6730,118.1,1030
3,人気帯 × 頭数帯 × 距離帯,1番人気 / 15頭〜 / 長距離,32,14,43.8,3200,3760,117.5,560
3,オッズ帯 × 距離帯 × パターン,3〜10倍 / 中距離 / 波乱型,151,37,24.5,15100,17490,115.8,2390
3,人気帯 × 頭数帯 × オッズ帯,4〜6番人気 / 15頭〜 / 3〜10倍,134,20,14.9,13400,15410,115.0,2010
3,勝率差帯 × 距離帯 × パターン,差3〜5% / 中距離 / 波乱型,92,27,29.3,9200,10580,115.0,1380
3,人気帯 × 勝率差帯 × 距離帯,2〜3番人気 / 差<3% / マイル,97,25,25.8,9700,11120,114.6,1420
3,人気帯 × 芝ダ × パターン,4〜6番人気 / ダート / 波乱型,64,8,12.5,6400,7310,114.2,910
3,オッズ帯 × 距離帯 × パターン,3〜10倍 / 短距離 / 波乱型,158,37,23.4,15800,18020,114.1,2220
3,人気帯 × 頭数帯 × 芝ダ,4〜6番人気 / 15頭〜 / 芝,92,13,14.1,9200,10480,113.9,1280
3,頭数帯 × オッズ帯 × パターン,15頭〜 / 3〜10倍 / 波乱型,252,61,24.2,25200,28650,113.7,3450
3,勝率差帯 × 芝ダ × 距離帯,差3〜5% / 芝 / 長距離,39,15,38.5,3900,4410,113.1,510
3,人気帯 × 頭数帯 × 距離帯,4〜6番人気 / 15頭〜 / 短距離,93,13,14.0,9300,10510,113.0,1210
2,勝率差帯 × 距離帯,差3〜5% / 長距離,42,16,38.1,4200,4740,112.9,540
3,勝率差帯 × 頭数帯 × オッズ帯,差3〜5% / 15頭〜 / 3〜10倍,209,52,24.9,20900,23510,112.5,2610
3,勝率差帯 × 頭数帯 × オッズ帯,差<3% / 〜10頭 / 3〜10倍,96,26,27.1,9600,10740,111.9,1140
